typedef struct stru_csr_reg_init 
{ 
     uint8_t AddrB0;
     uint8_t AddrB1;
     uint8_t ByteAlign;
     uint8_t DataB0;
     uint8_t DataB1;
     uint8_t DataB2;
     uint8_t DataB3;
} CSR_REG_INIT_STRU;

uint8_t const gPatch_EdataInit[] =
{
    0x50, 0xC7,
    0xE5, 0x30, 0x70, 0x04, 
    {0x44, 0x70, 0x04, 0x02, 0xF8, 0xB5, 0xB3},
    {0x40, 0x70, 0x04, 0xC4, 0x8D, 0xFF, 0x00},
    {0x4C, 0x70, 0x04, 0x02, 0xF8, 0xC2, 0x76},
    {0x48, 0x70, 0x04, 0x58, 0xCB, 0xFF, 0x00},
    {0x54, 0x70, 0x04, 0x02, 0xF8, 0xC8, 0x34},
    {0x50, 0x70, 0x04, 0x18, 0xBD, 0xFF, 0x00},
    {0x5C, 0x70, 0x04, 0x02, 0xF8, 0xE7, 0x4B},
    {0x58, 0x70, 0x04, 0x50, 0x89, 0xFF, 0x00},
    {0x64, 0x70, 0x04, 0x02, 0xF9, 0x03, 0x34},
    {0x60, 0x70, 0x04, 0xF8, 0x0D, 0xFF, 0x00},
    {0x6C, 0x70, 0x04, 0x40, 0x02, 0xF9, 0x15},
    {0x68, 0x70, 0x04, 0x78, 0x12, 0xFF, 0x00},
    {0x74, 0x70, 0x04, 0x02, 0xF9, 0x20, 0x7E},
    {0x70, 0x70, 0x04, 0x64, 0x63, 0xFF, 0x00},
    {0x7C, 0x70, 0x04, 0x02, 0xF9, 0x29, 0x69},
    {0x78, 0x70, 0x04, 0x90, 0xC1, 0xFF, 0x00},
    {0x84, 0x70, 0x04, 0x73, 0x02, 0xF9, 0x40},
    {0x80, 0x70, 0x04, 0xD8, 0x25, 0xFF, 0x00},
    {0x8C, 0x70, 0x04, 0x02, 0xF9, 0x62, 0x73},
    {0x88, 0x70, 0x04, 0xD4, 0xD0, 0xFF, 0x00},
    {0x94, 0x70, 0x04, 0x02, 0xF9, 0x8C, 0x6D},
    {0x90, 0x70, 0x04, 0xA8, 0x89, 0xFF, 0x00},
    {0x9C, 0x70, 0x04, 0x02, 0xF9, 0xBB, 0x13},
    {0x98, 0x70, 0x04, 0x1C, 0xBF, 0xFF, 0x00},
    {0xA4, 0x70, 0x04, 0x02, 0xF9, 0xC5, 0x08},
    {0xA0, 0x70, 0x04, 0x38, 0x3B, 0xFF, 0x00},
    {0xAC, 0x70, 0x04, 0xEC, 0x02, 0xF9, 0xDD},
    {0xA8, 0x70, 0x04, 0x6C, 0x7A, 0xFF, 0x00},
    {0xB4, 0x70, 0x04, 0x14, 0x02, 0xF9, 0xED},
    {0xB0, 0x70, 0x04, 0x34, 0xD6, 0xFF, 0x00}
};

/**************************************************************************************
                                PATCH INFO START                                       
***************************************************************************************/
/*


SVN REV :79027 


//Features


PF_ID001_LE_SUPPORTED_MASTER_ROLE
PF_ID002_LE_SUPPORTED_P256
PF_ID003_LE_SUPPORTED_LONG_PKT
SF_ID000_SF_ID000_LE_CC_DCC_USAGE
SF_ID002_CRITICAL_FOR_SLEEP
SF_ID004_LE_INIT_CONN_UPDATE_WITH_LATENCY
SF_ID006_LE_SCAN_INIT_SWITCH
SF_ID013_DIRECT_TEST_MODE_SUPPORT_LONG_PACKET_TX
SF_ID014_SUPPORT_LE_READ_MAX_DATA_LENGTH_CMD
SF_ID015_LE_SCAN_DUPLICATES_FILTER
SF_ID018_NOCP_ENHANCEMENT
SF_ID021_LE_ENCRYPT_P256_WORKAROUND
SF_ID024_FIX_LOCAL_PUBLIC_KEY_ISSUE
SF_ID026_FIX_DHKEY_GEN_DOUBLE_PUT_ISSUE
SF_ID030_DROP_ABNORMAL_ADV_PDU_IN_SCAN_MODE
SF_ID031_LE_EXIT_SCAN_WORKAROUND
SF_ID032_LE_EXIT_INIT_WORKAROUND
SF_ID033_LE_RX_BIT_FIXED_TO_8_BITS
SF_ID037_FIX_TRANSACTION_TOO_CLOSE_ISSUE
SF_ID038_FIX_DIRECT_ADV_REPORT_LEN_ISSUE
SF_ID040_KERNEL_NO_SUSPEND_WHEN_RXENTRIES_NEQ_ZERO
SF_ID043_CHKCOLLISION_WORKAROUND


//Patch Topology


PF_ID001_LE_SUPPORTED_MASTER_ROLE
PF_ID002_LE_SUPPORTED_P256
PF_ID003_LE_SUPPORTED_LONG_PKT
SF_ID000_SF_ID000_LE_CC_DCC_USAGE
       ENABLE_PATCH_001
       ENABLE_PATCH_002
       ENABLE_PATCH_003
SF_ID002_CRITICAL_FOR_SLEEP
       ENABLE_PATCH_004
SF_ID004_LE_INIT_CONN_UPDATE_WITH_LATENCY
       ENABLE_PATCH_013
SF_ID006_LE_SCAN_INIT_SWITCH
       ENABLE_PATCH_028
       ENABLE_PATCH_029
SF_ID013_DIRECT_TEST_MODE_SUPPORT_LONG_PACKET_TX
       ENABLE_PATCH_021
SF_ID014_SUPPORT_LE_READ_MAX_DATA_LENGTH_CMD
       ENABLE_PATCH_022
       ENABLE_PATCH_034
SF_ID015_LE_SCAN_DUPLICATES_FILTER
       ENABLE_PATCH_023
       ENABLE_PATCH_024
SF_ID018_NOCP_ENHANCEMENT
       ENABLE_PATCH_003
       ENABLE_PATCH_030
       ENABLE_PATCH_031
SF_ID021_LE_ENCRYPT_P256_WORKAROUND
       ENABLE_PATCH_035
SF_ID024_FIX_LOCAL_PUBLIC_KEY_ISSUE
       ENABLE_PATCH_038
SF_ID026_FIX_DHKEY_GEN_DOUBLE_PUT_ISSUE
       ENABLE_PATCH_022
       ENABLE_PATCH_034
SF_ID030_DROP_ABNORMAL_ADV_PDU_IN_SCAN_MODE
       ENABLE_PATCH_042
SF_ID031_LE_EXIT_SCAN_WORKAROUND
       ENABLE_PATCH_043
SF_ID032_LE_EXIT_INIT_WORKAROUND
       ENABLE_PATCH_044
SF_ID033_LE_RX_BIT_FIXED_TO_8_BITS
       ENABLE_PATCH_045
SF_ID037_FIX_TRANSACTION_TOO_CLOSE_ISSUE
       ENABLE_PATCH_049
SF_ID038_FIX_DIRECT_ADV_REPORT_LEN_ISSUE
       ENABLE_PATCH_042
SF_ID040_KERNEL_NO_SUSPEND_WHEN_RXENTRIES_NEQ_ZERO
       ENABLE_PATCH_050
SF_ID043_CHKCOLLISION_WORKAROUND
       ENABLE_PATCH_053


*/
/**************************************************************************************
                                PATCH INFO END                                      
***************************************************************************************/
