typedef struct stru_csr_reg_init 
{ 
     uint8_t AddrB0;
     uint8_t AddrB1;
     uint8_t ByteAlign;
     uint8_t DataB0;
     uint8_t DataB1;
     uint8_t DataB2;
     uint8_t DataB3;
} CSR_REG_INIT_STRU;

uint8_t const gPatch_EdataInit[] =
{
    0x00, 0xC7,
    0xE5, 0x30, 0x70, 0x04, 
    {0x34, 0x70, 0x04, 0x12, 0x02, 0xF8, 0x3B},
    {0x30, 0x70, 0x04, 0xB0, 0x5C, 0xFF, 0x00},
    {0x3C, 0x70, 0x04, 0x02, 0xF8, 0x61, 0xFF},
    {0x38, 0x70, 0x04, 0x30, 0x5E, 0xFF, 0x00},
    {0x44, 0x70, 0x04, 0x10, 0x80, 0x2E, 0x02},
    {0x40, 0x70, 0x04, 0x40, 0x5E, 0xFF, 0x00},
    {0x4C, 0x70, 0x04, 0xF8, 0x75, 0x16, 0x20},
    {0x48, 0x70, 0x04, 0x44, 0x5E, 0xFF, 0x00},
    {0x54, 0x70, 0x04, 0x73, 0x02, 0xF8, 0x82},
    {0x50, 0x70, 0x04, 0xC8, 0x88, 0xFF, 0x00},
    {0x5C, 0x70, 0x04, 0x02, 0xF8, 0xA7, 0x77},
    {0x58, 0x70, 0x04, 0xB8, 0x24, 0xFF, 0x00},
    {0x64, 0x70, 0x04, 0x05, 0x02, 0xF8, 0xCE},
    {0x60, 0x70, 0x04, 0x74, 0xAF, 0xFF, 0x00},
    {0x6C, 0x70, 0x04, 0x02, 0xF8, 0xDD, 0x3F},
    {0x68, 0x70, 0x04, 0x34, 0x6E, 0xFF, 0x00},
    {0x74, 0x70, 0x04, 0x32, 0x02, 0xF8, 0xE9},
    {0x70, 0x70, 0x04, 0xD0, 0x5A, 0xFF, 0x00},
    {0x7C, 0x70, 0x04, 0x02, 0xF9, 0x2A, 0x34},
    {0x78, 0x70, 0x04, 0xF8, 0x0D, 0xFF, 0x00},
    {0x84, 0x70, 0x04, 0x40, 0x02, 0xF9, 0x3C},
    {0x80, 0x70, 0x04, 0x78, 0x12, 0xFF, 0x00},
    {0x8C, 0x70, 0x04, 0x02, 0xF9, 0x47, 0x11},
    {0x88, 0x70, 0x04, 0x68, 0xD4, 0xFF, 0x00},
    {0x94, 0x70, 0x04, 0xB2, 0x02, 0xF9, 0x56},
    {0x90, 0x70, 0x04, 0x40, 0x5F, 0xFF, 0x00},
    {0x9C, 0x70, 0x04, 0x02, 0xF9, 0x6F, 0x7E},
    {0x98, 0x70, 0x04, 0x64, 0x63, 0xFF, 0x00},
    {0xA4, 0x70, 0x04, 0x02, 0xF9, 0x78, 0x69},
    {0xA0, 0x70, 0x04, 0x90, 0xC1, 0xFF, 0x00},
    {0xAC, 0x70, 0x04, 0x57, 0x02, 0xF9, 0x8F},
    {0xA8, 0x70, 0x04, 0x20, 0xDE, 0xFF, 0x00},
    {0xB4, 0x70, 0x04, 0x73, 0x02, 0xF9, 0xA6},
    {0xB0, 0x70, 0x04, 0xD8, 0x25, 0xFF, 0x00},
    {0xBC, 0x70, 0x04, 0x02, 0xF9, 0xC8, 0x73},
    {0xB8, 0x70, 0x04, 0xD4, 0xD0, 0xFF, 0x00},
    {0xC4, 0x70, 0x04, 0x02, 0xF9, 0xF2, 0x13},
    {0xC0, 0x70, 0x04, 0x1C, 0xBF, 0xFF, 0x00},
    {0xCC, 0x70, 0x04, 0x02, 0xF9, 0xFC, 0x03},
    {0xC8, 0x70, 0x04, 0x10, 0x6C, 0xFF, 0x00},
    {0xD4, 0x70, 0x04, 0x02, 0xFA, 0x1E, 0x08},
    {0xD0, 0x70, 0x04, 0x38, 0x3B, 0xFF, 0x00},
    {0xDC, 0x70, 0x04, 0xEC, 0x02, 0xFA, 0x36},
    {0xD8, 0x70, 0x04, 0x6C, 0x7A, 0xFF, 0x00},
    {0xE4, 0x70, 0x04, 0x36, 0x02, 0xFA, 0x46},
    {0xE0, 0x70, 0x04, 0x8C, 0xD8, 0xFF, 0x00},
    {0xEC, 0x70, 0x04, 0x30, 0x02, 0xFA, 0x5D},
    {0xE8, 0x70, 0x04, 0x40, 0xD9, 0xFF, 0x00},
    {0xF4, 0x70, 0x04, 0x14, 0x02, 0xFA, 0x74},
    {0xF0, 0x70, 0x04, 0x34, 0xD6, 0xFF, 0x00},
    {0xFC, 0x70, 0x04, 0x01, 0x02, 0xFA, 0x88},
    {0xF8, 0x70, 0x04, 0xB0, 0xCD, 0xFF, 0x00}
};


/**************************************************************************************
                                PATCH INFO START                                       
***************************************************************************************/
/*


SVN REV :79829 


//Features


PF_ID000_LE_SUPPORTED_SLAVE_ROLE
PF_ID002_LE_SUPPORTED_P256
PF_ID003_LE_SUPPORTED_LONG_PKT
SF_ID000_SF_ID000_LE_CC_DCC_USAGE
SF_ID002_CRITICAL_FOR_SLEEP
SF_ID003_LE_SLAVE_LATENCY_BASIC
SF_ID010_LE_EXIT_ADV_WORKAROUND
SF_ID011_DISABLE_ADV_DELAY_WHEN_DIRECTED_ADV
SF_ID012_DIRECTED_ADV_TO_FIX_128
SF_ID013_DIRECT_TEST_MODE_SUPPORT_LONG_PACKET_TX
SF_ID014_SUPPORT_LE_READ_MAX_DATA_LENGTH_CMD
SF_ID018_NOCP_ENHANCEMENT
SF_ID019_SLAVE_ENC_FLOW_RELEASE_MODIFICATION
SF_ID021_LE_ENCRYPT_P256_WORKAROUND
SF_ID024_FIX_LOCAL_PUBLIC_KEY_ISSUE
SF_ID026_FIX_DHKEY_GEN_DOUBLE_PUT_ISSUE
SF_ID027_SLAVE_INIT_SEARCH_WIN_MODIFICATION
SF_ID030_DROP_ABNORMAL_ADV_PDU_IN_SCAN_MODE
SF_ID031_LE_EXIT_SCAN_WORKAROUND
SF_ID033_LE_RX_BIT_FIXED_TO_8_BITS
SF_ID035_TX_TRANSPORT_ASAP_WHEN_LATENCY
SF_ID036_CONN_HDL_LC_LINKIDX_MAPPING
SF_ID037_FIX_TRANSACTION_TOO_CLOSE_ISSUE
SF_ID038_FIX_DIRECT_ADV_REPORT_LEN_ISSUE
SF_ID040_KERNEL_NO_SUSPEND_WHEN_RXENTRIES_NEQ_ZERO
SF_ID041_CHECK_INSTANT_WITH_LATENCY_COMPENSATION
SF_ID042_RX_WINDOW_TOO_LARGE_WORKAROUND
SF_ID043_CHKCOLLISION_WORKAROUND
SF_ID044_SELF_DISABLE_LATENCY
SF_ID046_SLAVE_CONN_WIN_EXTENSION


//Patch Topology


PF_ID000_LE_SUPPORTED_SLAVE_ROLE
PF_ID002_LE_SUPPORTED_P256
PF_ID003_LE_SUPPORTED_LONG_PKT
SF_ID000_SF_ID000_LE_CC_DCC_USAGE
       ENABLE_PATCH_001
       ENABLE_PATCH_002
       ENABLE_PATCH_003
SF_ID002_CRITICAL_FOR_SLEEP
       ENABLE_PATCH_004
SF_ID003_LE_SLAVE_LATENCY_BASIC
       ENABLE_PATCH_010
       ENABLE_PATCH_016
       ENABLE_PATCH_017
       ENABLE_PATCH_027
SF_ID010_LE_EXIT_ADV_WORKAROUND
       ENABLE_PATCH_019
SF_ID011_DISABLE_ADV_DELAY_WHEN_DIRECTED_ADV
       ENABLE_PATCH_020
SF_ID012_DIRECTED_ADV_TO_FIX_128
       ENABLE_PATCH_020
SF_ID013_DIRECT_TEST_MODE_SUPPORT_LONG_PACKET_TX
       ENABLE_PATCH_021
SF_ID014_SUPPORT_LE_READ_MAX_DATA_LENGTH_CMD
       ENABLE_PATCH_022
       ENABLE_PATCH_034
SF_ID018_NOCP_ENHANCEMENT
       ENABLE_PATCH_003
       ENABLE_PATCH_030
       ENABLE_PATCH_031
SF_ID019_SLAVE_ENC_FLOW_RELEASE_MODIFICATION
       ENABLE_PATCH_032
       ENABLE_PATCH_033
SF_ID021_LE_ENCRYPT_P256_WORKAROUND
       ENABLE_PATCH_035
SF_ID024_FIX_LOCAL_PUBLIC_KEY_ISSUE
       ENABLE_PATCH_038
SF_ID026_FIX_DHKEY_GEN_DOUBLE_PUT_ISSUE
       ENABLE_PATCH_022
       ENABLE_PATCH_034
SF_ID027_SLAVE_INIT_SEARCH_WIN_MODIFICATION
       ENABLE_PATCH_039
SF_ID030_DROP_ABNORMAL_ADV_PDU_IN_SCAN_MODE
       ENABLE_PATCH_042
SF_ID031_LE_EXIT_SCAN_WORKAROUND
       ENABLE_PATCH_043
SF_ID033_LE_RX_BIT_FIXED_TO_8_BITS
       ENABLE_PATCH_045
SF_ID035_TX_TRANSPORT_ASAP_WHEN_LATENCY
       ENABLE_PATCH_048
SF_ID036_CONN_HDL_LC_LINKIDX_MAPPING
       ENABLE_PATCH_000
       ENABLE_PATCH_002
       ENABLE_PATCH_003
SF_ID037_FIX_TRANSACTION_TOO_CLOSE_ISSUE
       ENABLE_PATCH_049
SF_ID038_FIX_DIRECT_ADV_REPORT_LEN_ISSUE
       ENABLE_PATCH_042
SF_ID040_KERNEL_NO_SUSPEND_WHEN_RXENTRIES_NEQ_ZERO
       ENABLE_PATCH_050
SF_ID041_CHECK_INSTANT_WITH_LATENCY_COMPENSATION
       ENABLE_PATCH_051
       ENABLE_PATCH_052
SF_ID042_RX_WINDOW_TOO_LARGE_WORKAROUND
       ENABLE_PATCH_010
SF_ID043_CHKCOLLISION_WORKAROUND
       ENABLE_PATCH_053
SF_ID044_SELF_DISABLE_LATENCY
       ENABLE_PATCH_000
       ENABLE_PATCH_010
SF_ID046_SLAVE_CONN_WIN_EXTENSION
       ENABLE_PATCH_055


*/
/**************************************************************************************
                                PATCH INFO END                                      
***************************************************************************************/
